date,tavg,tmin,tmax,prcp,wspd,pres,tsun,point_id,lat,lon
2016-10-01 00:00:00,23.4,18.2,28.8,24.0,,1014.4,18180.0,Cyprus,35.1856,33.3823
2016-11-01 00:00:00,17.9,13.0,23.1,14.0,,1019.0,14280.0,Cyprus,35.1856,33.3823
2016-12-01 00:00:00,11.8,7.5,16.5,102.0,,1019.1,9000.0,Cyprus,35.1856,33.3823
2016-01-01 00:00:00,0.4,-2.2,3.2,31.0,,1015.8,3000.0,Czech Republic,50.0755,14.4378
2016-02-01 00:00:00,4.2,1.2,8.0,50.0,,1012.4,3900.0,Czech Republic,50.0755,14.4378
2016-03-01 00:00:00,4.7,1.4,8.8,25.0,,1015.4,5160.0,Czech Republic,50.0755,14.4378
2016-04-01 00:00:00,9.1,4.2,14.6,27.0,,1013.5,9060.0,Czech Republic,50.0755,14.4378
2016-05-01 00:00:00,14.9,9.4,20.8,74.0,,1013.7,12180.0,Czech Republic,50.0755,14.4378
2016-06-01 00:00:00,18.8,13.7,24.7,65.0,,1013.7,9780.0,Czech Republic,50.0755,14.4378
2016-07-01 00:00:00,20.5,15.2,26.6,113.0,,1016.5,12240.0,Czech Republic,50.0755,14.4378
2016-08-01 00:00:00,19.0,13.0,25.5,26.0,,1019.4,13980.0,Czech Republic,50.0755,14.4378
2016-09-01 00:00:00,18.0,11.9,24.5,54.0,,1018.4,13500.0,Czech Republic,50.0755,14.4378
2016-10-01 00:00:00,8.9,6.4,12.2,62.0,,1021.4,3180.0,Czech Republic,50.0755,14.4378
2016-11-01 00:00:00,3.6,1.0,6.7,27.0,,1018.1,4380.0,Czech Republic,50.0755,14.4378
2016-12-01 00:00:00,1.2,-1.0,3.7,29.0,,1030.7,2940.0,Czech Republic,50.0755,14.4378
2016-01-01 00:00:00,0.7,-1.8,2.2,36.0,,1011.1,,Denmark,55.6761,12.5683
2016-02-01 00:00:00,3.0,0.4,4.6,44.0,,1004.8,,Denmark,55.6761,12.5683
2016-03-01 00:00:00,4.5,1.2,6.7,50.0,,1014.2,,Denmark,55.6761,12.5683
2016-04-01 00:00:00,7.6,3.9,10.0,40.0,,1010.9,,Denmark,55.6761,12.5683
2016-05-01 00:00:00,14.7,9.6,17.9,25.0,,1015.7,,Denmark,55.6761,12.5683
2016-06-01 00:00:00,17.6,13.8,20.4,76.0,,1013.7,,Denmark,55.6761,12.5683
2016-07-01 00:00:00,18.0,14.4,20.6,106.0,,1014.1,,Denmark,55.6761,12.5683
2016-08-01 00:00:00,17.3,13.5,20.4,34.0,,1016.2,,Denmark,55.6761,12.5683
2016-09-01 00:00:00,17.1,13.7,20.1,27.0,,1018.6,,Denmark,55.6761,12.5683
2016-10-01 00:00:00,9.5,7.7,11.1,91.0,,1023.4,,Denmark,55.6761,12.5683
2016-11-01 00:00:00,4.8,2.5,6.7,48.0,,1013.6,,Denmark,55.6761,12.5683
2016-12-01 00:00:00,5.0,2.4,6.6,39.0,,1022.9,,Denmark,55.6761,12.5683
2016-01-01 00:00:00,-7.2,-9.9,-5.0,81.0,,1010.1,2040.0,Estonia,59.437,24.7536
2016-02-01 00:00:00,0.5,-1.2,2.1,85.0,,1003.1,2460.0,Estonia,59.437,24.7536
2016-03-01 00:00:00,0.6,-2.2,3.4,14.0,,1014.4,9060.0,Estonia,59.437,24.7536
2016-04-01 00:00:00,5.2,1.4,9.5,62.0,,1010.3,12180.0,Estonia,59.437,24.7536
2016-05-01 00:00:00,12.6,5.9,17.7,11.0,,1016.9,24480.0,Estonia,59.437,24.7536
2016-06-01 00:00:00,15.2,10.6,19.3,117.0,,1012.8,17700.0,Estonia,59.437,24.7536
2016-07-01 00:00:00,17.4,13.7,20.8,54.0,,1010.6,16440.0,Estonia,59.437,24.7536
2016-08-01 00:00:00,15.9,12.5,19.6,179.0,,1012.9,11100.0,Estonia,59.437,24.7536
2016-09-01 00:00:00,12.8,9.2,16.3,32.0,,1016.4,11220.0,Estonia,59.437,24.7536
2016-10-01 00:00:00,5.0,2.8,7.2,45.0,,1027.3,4740.0,Estonia,59.437,24.7536
2016-11-01 00:00:00,0.1,-2.0,1.9,61.0,,1011.9,1080.0,Estonia,59.437,24.7536
2016-12-01 00:00:00,0.9,-1.3,2.5,31.0,,1012.6,1500.0,Estonia,59.437,24.7536
2016-01-01 00:00:00,-8.8,-11.4,-6.2,52.0,,1010.4,,Finland,60.1699,24.9384
2016-02-01 00:00:00,0.3,-1.4,1.9,76.0,,1002.9,,Finland,60.1699,24.9384
2016-03-01 00:00:00,0.9,-1.2,3.5,14.0,,1014.6,,Finland,60.1699,24.9384
2016-04-01 00:00:00,4.8,2.0,8.4,72.0,,1010.5,,Finland,60.1699,24.9384
2016-05-01 00:00:00,13.8,9.2,17.9,8.0,,1016.9,,Finland,60.1699,24.9384
2016-06-01 00:00:00,15.3,11.6,19.2,140.0,,1012.5,,Finland,60.1699,24.9384
2016-07-01 00:00:00,17.8,14.8,21.3,62.0,,1009.9,,Finland,60.1699,24.9384
2016-08-01 00:00:00,16.4,13.8,19.2,68.0,,1012.4,,Finland,60.1699,24.9384
2016-09-01 00:00:00,13.3,9.9,16.7,58.0,,1015.8,,Finland,60.1699,24.9384
2016-10-01 00:00:00,5.6,3.6,7.8,25.0,,1028.0,,Finland,60.1699,24.9384
2016-11-01 00:00:00,0.0,-2.0,1.9,68.0,,1012.0,,Finland,60.1699,24.9384
2016-12-01 00:00:00,0.2,-1.9,2.4,14.0,,1011.3,,Finland,60.1699,24.9384
2016-01-01 00:00:00,6.1,3.9,8.3,50.0,,1014.0,2940.0,France,48.8566,2.3522
2016-02-01 00:00:00,6.7,4.2,9.5,48.0,,1013.3,5040.0,France,48.8566,2.3522
2016-03-01 00:00:00,7.5,4.7,10.6,88.0,,1015.1,7440.0,France,48.8566,2.3522
2016-04-01 00:00:00,10.5,7.1,14.5,43.0,,1013.6,9240.0,France,48.8566,2.3522
2016-05-01 00:00:00,15.2,11.3,19.3,152.0,,1014.0,9900.0,France,48.8566,2.3522
2016-06-01 00:00:00,17.9,14.8,21.5,88.0,,1015.3,7800.0,France,48.8566,2.3522
2016-07-01 00:00:00,21.0,16.7,25.3,13.0,,1018.9,14760.0,France,48.8566,2.3522
2016-08-01 00:00:00,21.6,16.6,26.8,30.0,,1019.6,15480.0,France,48.8566,2.3522
2016-09-01 00:00:00,19.1,15.2,23.6,37.0,,1018.8,10020.0,France,48.8566,2.3522
2016-10-01 00:00:00,11.8,8.9,15.5,26.0,,1021.0,8220.0,France,48.8566,2.3522
2016-11-01 00:00:00,8.2,4.8,10.5,63.0,,1015.5,4680.0,France,48.8566,2.3522
2016-12-01 00:00:00,5.0,2.7,7.7,16.0,,1030.2,6600.0,France,48.8566,2.3522
2016-01-01 00:00:00,2.5,-1.2,7.8,21.0,,1019.8,,Georgia,41.7151,44.8271
2016-02-01 00:00:00,6.0,2.3,10.9,24.0,,1023.0,,Georgia,41.7151,44.8271
2016-03-01 00:00:00,8.9,4.4,14.2,56.0,,1015.1,,Georgia,41.7151,44.8271
2016-04-01 00:00:00,13.5,8.8,19.8,17.0,,1015.5,,Georgia,41.7151,44.8271
2016-05-01 00:00:00,17.3,12.7,23.3,86.0,,1012.0,,Georgia,41.7151,44.8271
2016-06-01 00:00:00,21.5,16.6,27.6,147.0,,1012.0,,Georgia,41.7151,44.8271
2016-07-01 00:00:00,23.8,19.1,29.3,1.0,,1009.9,,Georgia,41.7151,44.8271
2016-08-01 00:00:00,26.7,21.0,33.0,0.0,,1011.8,,Georgia,41.7151,44.8271
2016-09-01 00:00:00,19.4,13.8,25.8,48.0,,1013.7,,Georgia,41.7151,44.8271
2016-10-01 00:00:00,11.8,8.3,16.5,59.0,,1022.5,,Georgia,41.7151,44.8271
2016-11-01 00:00:00,6.0,2.7,11.4,64.0,,1026.1,,Georgia,41.7151,44.8271
2016-12-01 00:00:00,1.0,-2.5,5.9,19.0,,1023.5,,Georgia,41.7151,44.8271
2016-01-01 00:00:00,0.1,-2.6,2.4,40.7,,1013.4,2676.0,Germany,52.52,13.405
2016-02-01 00:00:00,4.2,1.4,7.2,44.9,,1010.0,3534.0,Germany,52.52,13.405
2016-03-01 00:00:00,5.2,1.9,8.7,23.1,,1015.1,5778.0,Germany,52.52,13.405
2016-04-01 00:00:00,9.4,4.6,14.0,33.0,,1012.5,10434.0,Germany,52.52,13.405
2016-05-01 00:00:00,16.2,10.5,21.5,43.3,,1014.3,14736.0,Germany,52.52,13.405
2016-06-01 00:00:00,19.7,14.2,24.8,55.9,,1013.3,15138.0,Germany,52.52,13.405
2016-07-01 00:00:00,20.6,15.7,25.8,62.9,,1015.8,11946.0,Germany,52.52,13.405
2016-08-01 00:00:00,19.1,14.0,24.4,36.2,,1018.6,12492.0,Germany,52.52,13.405
2016-09-01 00:00:00,18.6,12.9,24.6,12.9,,1018.5,14568.0,Germany,52.52,13.405
2016-10-01 00:00:00,9.1,6.4,11.5,40.0,,1021.6,2772.0,Germany,52.52,13.405
2016-11-01 00:00:00,4.2,1.3,7.3,38.4,,1016.1,3888.0,Germany,52.52,13.405
2016-12-01 00:00:00,3.4,0.8,5.6,46.4,,1027.4,2994.0,Germany,52.52,13.405
2016-01-01 00:00:00,10.8,7.3,13.8,22.0,,1018.8,8880.0,Greece,37.9838,23.7275
2016-02-01 00:00:00,14.5,10.3,18.2,19.0,,1018.4,10260.0,Greece,37.9838,23.7275
2016-03-01 00:00:00,14.1,10.8,17.7,81.0,,1013.1,10980.0,Greece,37.9838,23.7275
2016-04-01 00:00:00,19.6,14.0,24.1,0.0,,1013.2,17460.0,Greece,37.9838,23.7275
2016-05-01 00:00:00,21.3,16.4,25.0,9.0,,1012.5,16440.0,Greece,37.9838,23.7275
2016-06-01 00:00:00,27.7,22.6,31.9,22.0,,1011.5,18240.0,Greece,37.9838,23.7275
2016-07-01 00:00:00,29.8,24.6,33.0,0.5,,1011.4,20940.0,Greece,37.9838,23.7275
2016-08-01 00:00:00,29.3,24.3,33.2,0.0,,1012.2,19980.0,Greece,37.9838,23.7275
2016-09-01 00:00:00,24.8,20.4,28.5,30.0,,1015.4,15480.0,Greece,37.9838,23.7275
2016-10-01 00:00:00,20.3,16.8,23.7,33.0,,1018.0,10920.0,Greece,37.9838,23.7275
2016-11-01 00:00:00,15.8,12.6,19.1,100.0,,1019.5,9780.0,Greece,37.9838,23.7275
2016-12-01 00:00:00,9.0,6.2,11.7,23.0,,1025.1,9720.0,Greece,37.9838,23.7275
2016-01-01 00:00:00,-1.0,-3.6,1.9,62.0,,1018.2,3900.0,Hungary,47.4979,19.0402
2016-02-01 00:00:00,5.8,2.5,9.8,107.0,,1014.6,5280.0,Hungary,47.4979,19.0402
2016-03-01 00:00:00,7.3,2.8,12.2,34.0,,1014.2,9480.0,Hungary,47.4979,19.0402
2016-04-01 00:00:00,13.0,6.9,19.2,12.0,,1012.5,14460.0,Hungary,47.4979,19.0402
2016-05-01 00:00:00,16.4,11.4,22.0,70.0,,1013.2,14880.0,Hungary,47.4979,19.0402
2016-06-01 00:00:00,21.2,15.7,26.7,59.0,,1013.3,17880.0,Hungary,47.4979,19.0402
2016-07-01 00:00:00,22.6,17.1,28.2,167.0,,1015.5,18360.0,Hungary,47.4979,19.0402
2016-08-01 00:00:00,20.8,15.6,26.5,51.0,,1018.6,18900.0,Hungary,47.4979,19.0402
2016-09-01 00:00:00,18.7,13.2,25.2,41.0,,1018.3,15180.0,Hungary,47.4979,19.0402
2016-10-01 00:00:00,9.6,6.6,13.4,48.0,,1020.8,,Hungary,47.4979,19.0402
2016-11-01 00:00:00,5.1,1.9,9.1,35.0,,1019.3,5820.0,Hungary,47.4979,19.0402
2016-12-01 00:00:00,-0.2,-2.8,3.1,1.0,,1031.0,5580.0,Hungary,47.4979,19.0402
2016-01-01 00:00:00,0.2,-2.0,2.2,62.0,,998.1,1320.0,Iceland,64.1466,-21.9426
2016-02-01 00:00:00,-0.4,-2.9,2.2,65.0,,998.1,5220.0,Iceland,64.1466,-21.9426
2016-03-01 00:00:00,2.7,0.5,5.2,85.0,,1003.0,5160.0,Iceland,64.1466,-21.9426
2016-04-01 00:00:00,4.2,1.5,7.2,30.0,,1015.8,12180.0,Iceland,64.1466,-21.9426
2016-05-01 00:00:00,6.5,4.5,8.7,28.0,,1014.5,8760.0,Iceland,64.1466,-21.9426
2016-06-01 00:00:00,10.9,8.9,13.2,51.0,,1012.4,7920.0,Iceland,64.1466,-21.9426
2016-07-01 00:00:00,12.5,9.8,15.3,40.0,,1010.3,14400.0,Iceland,64.1466,-21.9426
2016-08-01 00:00:00,11.8,9.5,14.2,33.0,,1009.4,11580.0,Iceland,64.1466,-21.9426
2016-09-01 00:00:00,8.7,6.4,11.2,59.0,,997.0,8100.0,Iceland,64.1466,-21.9426
2016-10-01 00:00:00,7.8,6.1,9.5,207.0,,1007.8,2400.0,Iceland,64.1466,-21.9426
2016-11-01 00:00:00,3.5,1.8,5.1,127.0,,1005.1,1080.0,Iceland,64.1466,-21.9426
2016-12-01 00:00:00,3.6,1.7,5.5,147.0,,994.1,180.0,Iceland,64.1466,-21.9426
2016-01-01 00:00:00,5.7,2.7,8.8,118.0,,1003.0,3960.0,Ireland,53.3498,-6.2603
2016-02-01 00:00:00,4.4,1.0,7.9,60.0,,1007.4,4800.0,Ireland,53.3498,-6.2603
2016-03-01 00:00:00,5.9,2.0,9.7,36.0,,1014.3,7320.0,Ireland,53.3498,-6.2603
2016-04-01 00:00:00,6.2,1.9,10.6,88.0,,1012.8,8880.0,Ireland,53.3498,-6.2603
2016-05-01 00:00:00,11.1,6.7,15.6,47.0,,1014.8,12540.0,Ireland,53.3498,-6.2603
2016-06-01 00:00:00,14.0,9.8,18.2,59.0,,1014.0,8580.0,Ireland,53.3498,-6.2603
2016-07-01 00:00:00,15.7,11.5,19.9,44.0,,1015.1,7680.0,Ireland,53.3498,-6.2603
2016-08-01 00:00:00,15.4,11.4,19.5,62.0,,1016.4,8220.0,Ireland,53.3498,-6.2603
2016-09-01 00:00:00,14.3,10.6,18.0,57.0,,1013.6,6720.0,Ireland,53.3498,-6.2603
2016-10-01 00:00:00,10.4,7.2,13.7,60.0,,1021.4,6480.0,Ireland,53.3498,-6.2603
2016-11-01 00:00:00,5.6,2.3,9.0,37.0,,1016.0,5880.0,Ireland,53.3498,-6.2603
2016-12-01 00:00:00,6.7,3.3,10.1,47.0,,1023.3,3660.0,Ireland,53.3498,-6.2603
2016-01-01 00:00:00,9.3,5.5,13.7,62.0,,1017.7,,Italy,41.9028,12.4964
2016-02-01 00:00:00,11.6,8.4,15.0,130.0,,1014.2,,Italy,41.9028,12.4964
2016-03-01 00:00:00,11.2,7.0,15.5,50.0,,1011.2,,Italy,41.9028,12.4964
2016-04-01 00:00:00,16.1,11.4,21.0,28.0,,1012.2,,Italy,41.9028,12.4964
2016-05-01 00:00:00,17.4,12.7,22.2,55.0,,1013.0,,Italy,41.9028,12.4964
